站號,地區,站名,lng,lat,總車位,可借車位數,可還空位數,營運狀態,可借車佔比
1220,鶯歌區,新北市立圖書館鶯歌分館,121.349704,24.957195,36,21,15,1,0.5833333333333334
1221,五股區,德音國小,121.435670,25.071515,36,3,33,1,0.08333333333333333
1222,淡水區,中山北新春街口,121.444742,25.180345,40,2,38,1,0.05
1223,淡水區,正德國中,121.447874,25.178512,18,3,15,1,0.16666666666666666
1224,土城區,金城立體停車場,121.458595,24.984102,42,20,22,1,0.47619047619047616
1225,三重區,先嗇宮,121.476007,25.051190,32,17,13,1,0.53125
1226,板橋區,板橋第一運動場,121.468352,25.009061,28,3,25,1,0.10714285714285714
1227,三重區,光興國小,121.500103,25.060339,36,8,28,1,0.2222222222222222
1228,新店區,安和市民活動中心,121.515687,24.975317,30,0,30,1,0
1229,中和區,景安板南路口,121.504443,24.992249,30,26,4,1,0.8666666666666667
1230,新莊區,新月橋,121.450011,25.032300,50,5,45,1,0.1
1231,三重區,修德國小,121.490450,25.065295,42,12,30,1,0.2857142857142857
1232,中和區,福祥里(中和溝),121.499565,25.005933,30,14,16,1,0.4666666666666667
1233,淡水區,輕軌濱海義山站,121.438708,25.189448,28,16,11,1,0.5714285714285714
1234,蘆洲區,鴨母港抽水站,121.456728,25.082935,40,7,33,1,0.175
1235,淡水區,捷運淡水站,121.444183,25.168826,106,49,56,1,0.46226415094339623
1236,新店區,安成安德街口,121.509988,24.961147,28,2,26,1,0.07142857142857142
1237,淡水區,淡水國民運動中心,121.443261,25.186496,46,18,26,1,0.391304347826087
1238,淡水區,捷運竹圍站,121.460112,25.137658,46,21,24,1,0.45652173913043476
1239,三重區,龍門公園,121.498484,25.074815,38,10,28,1,0.2631578947368421
1240,淡水區,輕軌淡水行政中心站,121.443505,25.188887,34,3,31,1,0.08823529411764706
1241,蘆洲區,永安圖書館,121.462228,25.078599,36,13,22,1,0.3611111111111111
1242,新莊區,西盛廣場,121.431485,25.000894,34,13,21,1,0.38235294117647056
1243,三峽區,三峽區公所(三峽老街),121.369158,24.934187,42,6,36,1,0.14285714285714285
1244,林口區,仁愛文化二路口,121.374258,25.077118,50,28,21,1,0.56
1245,板橋區,崑崙活力廣場,121.432880,24.993901,42,13,29,1,0.30952380952380953
1246,三重區,永盛公園,121.484304,25.076133,38,14,23,1,0.3684210526315789
1247,蘆洲區,鷺江廣場,121.477694,25.085621,16,7,9,1,0.4375
1248,三重區,六張公園,121.494048,25.069661,36,5,31,1,0.1388888888888889
1249,林口區,中山佳林路口,121.385587,25.079592,36,7,29,1,0.19444444444444445
1250,三峽區,國立臺北大學(三峽校區),121.373260,24.945553,58,39,18,1,0.6724137931034483
1251,林口區,林口區公所,121.388181,25.076742,34,14,19,1,0.4117647058823529
1252,林口區,新麗園社區,121.376882,25.070428,42,11,29,1,0.2619047619047619
1253,新莊區,中正富國路口,121.417694,25.025940,42,17,24,1,0.40476190476190477
1254,樹林區,大同國小,121.416844,24.981146,36,12,24,1,0.3333333333333333
1255,五股區,新北市立圖書館五股成功分館,121.446741,25.094784,42,7,34,1,0.16666666666666666
1256,中和區,民德立體停車場,121.468345,24.999098,32,12,14,1,0.375
1257,林口區,麗林公有市場,121.367761,25.069123,34,20,14,1,0.5882352941176471
1258,樹林區,南樹林火車站,121.408605,24.980236,34,7,21,1,0.20588235294117646
1259,鶯歌區,新北市立鶯歌高級工商職業學校,121.334639,24.939095,40,36,4,1,0.9
1260,新莊區,行政院新莊聯合辦公大樓,121.444423,25.055969,44,22,22,1,0.5
1261,樹林區,柑園五里聯合活動中心,121.386183,24.950576,40,21,19,1,0.525
1262,中和區,中和自強公園,121.472513,24.999132,38,7,31,1,0.18421052631578946
1264,林口區,林口自強公園,121.397208,25.078126,36,17,17,1,0.4722222222222222
1265,鶯歌區,永昌里兒一公園,121.339645,24.956661,36,5,25,1,0.1388888888888889
1266,林口區,捷運林口站(1號出口),121.361962,25.065970,52,40,12,1,0.7692307692307693
1267,汐止區,南興公園,121.652549,25.059779,44,2,41,1,0.045454545454545456
1268,林口區,立言公園,121.362340,25.073427,34,11,23,1,0.3235294117647059
1269,板橋區,溪北公園,121.432281,24.990060,36,5,30,1,0.1388888888888889
1270,土城區,頂新祖田市民活動中心,121.411768,24.952710,34,8,25,1,0.23529411764705882
1271,泰山區,貴和市民活動中心,121.421928,25.034961,34,4,21,1,0.11764705882352941
1272,土城區,頂埔國小,121.414421,24.956343,34,8,23,1,0.23529411764705882
1273,三峽區,三峽區礁溪行政中心,121.375921,24.928438,32,4,28,1,0.125
1274,林口區,林口國小,121.389307,25.080533,36,17,18,1,0.4722222222222222
1275,林口區,南勢市民活動中心,121.358924,25.074035,34,11,23,1,0.3235294117647059
1276,土城區,青山廣場,121.459751,24.977837,36,3,33,1,0.08333333333333333
1277,林口區,林口社區運動公園,121.377001,25.074150,50,30,20,1,0.6
1278,新莊區,捷運新莊站 ( 2號出口 ),121.452792,25.036075,40,30,9,1,0.75
1279,樹林區,俊英俊保路口,121.425183,25.009150,30,1,29,1,0.03333333333333333
1280,五股區,五股國民運動中心,121.448652,25.095553,36,17,19,1,0.4722222222222222
1281,樹林區,學成大義路口,121.378671,24.945099,46,16,30,1,0.34782608695652173
1282,新莊區,捷運頭前庄站(1號出口),121.460856,25.039365,114,62,52,1,0.543859649122807
1283,淡水區,文化機車立體停車場,121.438806,25.172485,32,11,20,1,0.34375
1284,五股區,成德公園,121.452963,25.105052,36,16,20,1,0.4444444444444444
1285,林口區,頭湖國小,121.372687,25.081673,38,8,30,1,0.21052631578947367
1286,土城區,金城立德路口,121.465481,24.986691,38,2,36,1,0.05263157894736842
1287,三峽區,恩主公醫院,121.363553,24.938912,66,54,11,1,0.8181818181818182
1288,中和區,中和區公所,121.500533,24.998558,24,24,0,1,1
1289,汐止區,忠山市民活動中心,121.624493,25.078202,36,15,21,1,0.4166666666666667
1290,三重區,三重永豐公園,121.478162,25.074629,24,4,20,1,0.16666666666666666
1291,板橋區,臺灣藝術大學,121.448000,25.007502,56,36,20,1,0.6428571428571429
1292,新莊區,新莊體育館,121.452459,25.040766,40,5,34,1,0.125
1293,永和區,永和耕莘醫院,121.517701,25.011232,32,4,22,1,0.125
1295,蘆洲區,永安兒童公園,121.482236,25.082273,40,22,17,1,0.55
1296,中和區,新北市立中和高級中學,121.478230,24.993700,36,19,17,1,0.5277777777777778
1297,林口區,扶輪公園,121.369480,25.072864,40,22,18,1,0.55
1298,中和區,安邦公園,121.496647,24.996867,34,21,13,1,0.6176470588235294
1299,林口區,立德公園,121.367223,25.076441,34,2,32,1,0.058823529411764705
1300,板橋區,新北市政府(新站路),121.466455,25.012614,60,35,23,1,0.5833333333333334
1301,土城區,清水高中,121.465444,24.982756,40,24,15,1,0.6
1302,板橋區,板橋車站,121.463735,25.015519,82,64,17,1,0.7804878048780488
1303,樹林區,樹林國民運動中心,121.422847,25.004186,34,6,27,1,0.17647058823529413
1304,新莊區,捷運輔大站(4號出口),121.436484,25.033025,42,21,21,1,0.5
1305,新莊區,民安東民全街口,121.429556,25.020774,36,10,26,1,0.2777777777777778
1306,三重區,中興北街175巷口,121.471327,25.055970,32,15,16,1,0.46875
1307,汐止區,仁愛路151巷口,121.663885,25.064819,44,2,41,1,0.045454545454545456
1308,五股區,五股工商立體停車場,121.439555,25.082494,40,28,12,1,0.7
1309,土城區,沛陂社區公園,121.419672,24.963289,28,18,10,1,0.6428571428571429
1310,中和區,佳和公園,121.503171,25.006927,34,14,20,1,0.4117647058823529
1311,板橋區,溪頭公園,121.468403,25.033086,32,13,19,1,0.40625
1312,新莊區,龍鳳公園,121.416497,25.021447,40,35,4,1,0.875
1313,新莊區,伊吉邦社區,121.413402,25.030186,40,9,31,1,0.225
1314,樹林區,三多第1市民活動中心,121.404257,25.016361,34,15,19,1,0.4411764705882353
1315,土城區,新北高工,121.449900,24.982770,44,26,18,1,0.5909090909090909
1316,瑞芳區,瑞芳火車站,121.806460,25.108506,38,9,13,1,0.23684210526315788
1317,土城區,長風社區,121.439369,24.978108,28,2,26,1,0.07142857142857142
1318,永和區,永和國民運動中心,121.524246,25.003555,40,16,23,1,0.4
1319,中和區,民樂人行廣場,121.482594,25.001834,36,3,31,1,0.08333333333333333
1320,樹林區,民生親子公園,121.428196,24.992983,30,16,14,1,0.5333333333333333
1321,樹林區,樹林工業區,121.416091,25.000868,38,11,26,1,0.2894736842105263
1322,三峽區,龍埔公園,121.373676,24.938911,36,15,21,1,0.4166666666666667
1323,鶯歌區,尖山國中,121.342089,24.944300,32,15,16,1,0.46875
1324,新店區,新北市立圖書館新店分館,121.540903,24.982138,20,2,25,1,0.1
1325,板橋區,浮洲火車站,121.444447,25.004098,36,20,14,1,0.5555555555555556
1326,土城區,捷運海山站(1號出口),121.448504,24.984695,80,42,38,1,0.525
1327,深坑區,深坑區公所(深坑老街),121.616311,25.0015,50,22,22,1,0.44
1328,深坑區,東南科技大學,121.602501,25.0033,34,20,13,1,0.5882352941176471
1329,中和區,德光國光街口,121.468087,25.003136,34,3,23,1,0.08823529411764706
1330,瑞芳區,猴硐火車站,121.827190,25.086470,14,5,9,1,0.35714285714285715
1331,永和區,永和國父紀念館,121.520234,25.008390,22,9,12,1,0.4090909090909091
1332,五股區,台北得意GO,121.467852,25.074424,30,12,11,1,0.4
1333,板橋區,大觀國中,121.447237,25.011210,40,32,8,1,0.8
1335,三重區,三重五常公園,121.496149,25.080648,28,3,22,1,0.10714285714285714
1336,三重區,三德公園,121.500542,25.074974,28,0,36,1,0
1337,三重區,力行大勇街口,121.481508,25.071928,30,6,24,1,0.2
1338,蘆洲區,蘆洲延平派出所,121.461620,25.081620,36,13,22,1,0.3611111111111111
1339,蘆洲區,永安南路九芎街71巷口,121.466071,25.077564,36,6,29,1,0.16666666666666666
1340,中和區,福和宮,121.501991,25.001110,50,26,24,1,0.52
1341,中和區,飛駝社區(興南路),121.504826,24.983471,32,2,29,1,0.0625
1342,永和區,保平路214巷,121.509208,25.007010,22,2,20,1,0.09090909090909091
1343,汐止區,汐科火車站(南),121.646597,25.062884,64,35,29,1,0.546875
1344,樹林區,樹林國小,121.41791,24.989136,34,10,22,1,0.29411764705882354
1345,鶯歌區,永吉國小,121.333095,24.958747,36,13,21,1,0.3611111111111111
1346,三峽區,中園國小,121.366919,24.927551,32,16,16,1,0.5
1347,三峽區,介壽國小,121.378835,24.930341,30,18,10,1,0.6
1348,三峽區,安溪國中,121.371957,24.926790,32,19,11,1,0.59375
1349,三峽區,龍埔國小,121.376763,24.941224,38,12,26,1,0.3157894736842105
1350,樹林區,大安路與中山路二段口,121.411318,24.983043,34,10,24,1,0.29411764705882354
1351,樹林區,樹林區公所,121.424780,24.989760,40,15,24,1,0.375
1352,蘆洲區,蘆洲重陽大樓,121.481887,25.085055,22,12,10,1,0.5454545454545454
1353,板橋區,埔墘國小,121.473724,25.019078,18,0,18,1,0
1354,中和區,圓通錦和路口,121.491482,24.989236,46,25,21,1,0.5434782608695652
1355,八里區,下庄市場,121.399748,25.146498,30,10,19,1,0.3333333333333333
1356,土城區,亞洲員安路口,121.434796,24.972621,34,8,25,1,0.23529411764705882
1357,樹林區,大安路307巷口,121.417726,24.992158,32,6,26,1,0.1875
1358,淡水區,漁人碼頭,121.411178,25.183869,50,10,39,1,0.2
1359,樹林區,味王街,121.404424,24.974674,30,22,2,1,0.7333333333333333
1360,新莊區,福基公園,121.460892,25.058100,32,2,30,1,0.0625
1361,板橋區,振義里公園,121.483965,25.023888,22,2,20,1,0.09090909090909091
1362,三峽區,安溪國小,121.372344,24.930621,36,14,22,1,0.3888888888888889
1363,中和區,中和安和路口,121.506022,24.999667,34,23,10,1,0.6764705882352942
1364,中和區,元氣大鎮社區,121.478997,25.005718,20,6,14,1,0.3
1365,中和區,員勝公園,121.478686,25.010284,32,24,8,1,0.75
1366,永和區,永和自由街,121.513339,25.005200,24,3,21,1,0.125
1367,中和區,安樂宜安路口,121.513506,24.995273,28,16,11,1,0.5714285714285714
1368,新莊區,昌隆國小,121.454891,25.052129,30,4,26,1,0.13333333333333333
1369,新莊區,捷運新莊副都心站,121.446614,25.059145,46,31,15,1,0.6739130434782609
1370,泰山區,捷運泰山站,121.439683,25.053127,34,19,15,1,0.5588235294117647
1371,八里區,八里中庄市場綜合大樓,121.414074,25.159934,36,13,21,1,0.3611111111111111
1372,板橋區,江翠國中,121.468512,25.027987,30,14,16,1,0.4666666666666667
1373,新莊區,捷運新北產業園區站,121.459184,25.062029,44,33,9,1,0.75
1374,泰山區,捷運泰山貴和站,121.422215,25.033192,36,3,33,1,0.08333333333333333
1375,八里區,龍形停車場,121.451302,25.130410,40,19,20,1,0.475
1376,淡水區,捷運紅樹林站,121.459124,25.153578,58,16,42,1,0.27586206896551724
1377,淡水區,大庄一號公園,121.422185,25.181957,28,2,25,1,0.07142857142857142
1378,林口區,三井Outlet,121.366303,25.071574,50,36,14,1,0.72
1379,五股區,貿商國宅,121.43031,25.069463,40,14,26,1,0.35
1380,三重區,中正北路193巷(愛買三重店),121.475985,25.071362,42,15,21,1,0.35714285714285715
1381,三重區,翔譽雙子星,121.492924,25.053638,28,4,23,1,0.14285714285714285
1382,泰山區,明志科技大學,121.422548,25.040434,50,31,18,1,0.62
1383,蘆洲區,三民高中(民權路),121.473928,25.088024,36,12,24,1,0.3333333333333333
1384,三重區,環河福德南路口,121.502173,25.060285,32,6,25,1,0.1875
1385,樹林區,文林國小(潭興街),121.424892,24.998601,34,6,28,1,0.17647058823529413
1386,林口區,林口老街,121.393777,25.077153,42,13,28,1,0.30952380952380953
1387,板橋區,板橋果菜批發市場,121.450020,25.021153,40,24,12,1,0.6
1388,新店區,安和公園,121.518853,24.974110,44,0,43,1,0
1389,樹林區,東陽市民活動中心,121.412517,24.982192,32,9,23,1,0.28125
1390,中和區,遠雄左岸,121.487799,25.009850,40,23,17,1,0.575
1391,中和區,瓦磘溝(福真里),121.494692,25.004294,32,5,25,1,0.15625
1392,中和區,中正路161巷口,121.499333,24.992938,46,8,38,1,0.17391304347826086
1394,瑞芳區,瑞峰橋,121.810410,25.107120,44,3,31,1,0.06818181818181818
1395,汐止區,民族二街明峰街口,121.635015,25.071049,22,8,14,1,0.36363636363636365
1401,板橋區,光復國小,121.481930,25.015064,30,3,27,1,0.1
1402,汐止區,世貿國家公園社區,121.658646,25.072887,22,11,11,1,0.5
1403,新店區,新店新和國小,121.517682,24.984975,40,4,31,1,0.1
1404,土城區,立德青雲路口,121.460675,24.988355,62,13,49,1,0.20967741935483872
1405,林口區,新北市林口行政園區,121.363632,25.070158,42,13,28,1,0.30952380952380953
1406,汐止區,工建樟樹一路口,121.641033,25.063062,36,13,23,1,0.3611111111111111
1407,中和區,中和青年社會住宅,121.519329,24.991135,46,16,30,1,0.34782608695652173
1408,蘆洲區,蘆洲李宅古蹟,121.466551,25.084959,30,2,28,1,0.06666666666666667
1409,板橋區,捷運府中站(2號出口),121.460148,25.009537,38,11,27,1,0.2894736842105263
1410,新莊區,新莊勞工中心,121.433736,25.020332,26,14,12,1,0.5384615384615384
1411,永和區,名利橋,121.500986,25.007850,32,17,15,1,0.53125
1412,新店區,捷運大坪林站(1號出口),121.541249,24.982755,26,8,12,1,0.3076923076923077
1413,永和區,福和國中停車場,121.522665,25.005011,40,21,17,1,0.525
1414,中和區,捷運中原站,121.485051,25.007307,66,45,21,1,0.6818181818181818
1415,新莊區,福美公園,121.461081,25.055033,40,1,39,1,0.025
1416,新莊區,輔仁大學附設醫院,121.431004,25.039272,32,11,21,1,0.34375
1417,林口區,民視數位媒體總部,121.379259,25.079876,40,11,27,1,0.275
1418,五股區,五股郵局,121.451127,25.101774,32,13,19,1,0.40625
1419,淡水區,新市一路一段99巷口,121.431016,25.187429,46,7,39,1,0.15217391304347827
1420,板橋區,國泰街111巷口,121.465773,25.006321,34,3,31,1,0.08823529411764706
1421,板橋區,湳雅觀光夜市(津渡橋),121.452440,25.007585,40,16,24,1,0.4
1422,土城區,學成公園,121.451187,24.988246,34,4,30,1,0.11764705882352941
1423,鶯歌區,鳳祥公園,121.330254,24.962819,30,10,19,1,0.3333333333333333
1425,新店區,中興路二段100巷口,121.547496,24.971355,30,14,9,1,0.4666666666666667
1426,永和區,福和橋,121.527850,25.004536,36,4,31,1,0.1111111111111111
1427,土城區,土城國中,121.430347,24.962443,32,15,17,1,0.46875
1428,新店區,安光公園,121.514462,24.964233,34,11,23,1,0.3235294117647059
1429,汐止區,崇德國小,121.669788,25.069378,58,2,56,1,0.034482758620689655
1430,土城區,中華中央路一段242巷口,121.443450,24.985510,38,3,33,1,0.07894736842105263
1431,五股區,公五公園,121.444520,25.086580,44,17,27,1,0.38636363636363635
1432,新店區,碧潭西岸,121.534795,24.956562,40,10,29,1,0.25
1433,樹林區,樹林大安站,121.421725,24.997312,56,38,16,1,0.6785714285714286
1434,林口區,廣停二停車場,121.370261,25.075711,36,2,34,1,0.05555555555555555
1435,五股區,民義公園,121.434500,25.088350,40,16,24,1,0.4
1436,林口區,大崙公園,121.359704,25.076613,32,8,24,1,0.25
1437,五股區,成州國小,121.450630,25.099230,28,14,8,1,0.5
1438,三重區,中興北街42巷17弄,121.468920,25.050060,26,18,8,1,0.6923076923076923
1439,板橋區,江翠國小,121.474420,25.032480,26,8,16,1,0.3076923076923077
1440,板橋區,華江一華江九路口,121.466442,25.032884,40,15,24,1,0.375
1441,三重區,三光國小(金滿意),121.496874,25.055960,36,5,31,1,0.1388888888888889
1442,蘆洲區,蘆洲中路公園,121.468143,25.082299,34,14,16,1,0.4117647058823529
1443,林口區,林口高中,121.380300,25.073840,38,20,18,1,0.5263157894736842
1444,永和區,雙和橋,121.505743,25.005731,34,1,33,1,0.029411764705882353
1446,永和區,環河西路一段95巷口,121.511957,25.017830,24,3,21,1,0.125
1447,中和區,碧河宮,121.493134,24.996726,40,34,5,1,0.85
1448,板橋區,萬板文聖街口,121.479675,25.026295,46,4,40,1,0.08695652173913043
1449,三峽區,明德高中,121.364848,24.907449,58,36,19,1,0.6206896551724138
1450,鶯歌區,鳳鳴國小,121.334806,24.969198,32,16,15,1,0.5
1451,板橋區,林本源園邸,121.455980,25.010860,32,6,25,1,0.1875
